Parameteromschrijving	Parametercode	N
som monochlooraniline-isomeren	sMClAn	7
som nitraat en nitriet	sNO3NO2	29270
som o-demeton en s-demeton	sdmtn	320
som pyrethrin I en II	spyrtnIenII	159
som trichloorbenzenen (som 1,2,3- en 1,2,4- en 1,3,5-)	sTClBen	26
som xyleen-isomeren	sxyln	46
spinosad	spinsd	1809
spinosynA	spinsnA	48
spinosynD	spinsnD	48
spirodiclofen	spirdcfn	1820
spiromesifen	spirmsfn	1703
spirotetramat	spirttmt	1159
spiroxamine	spirxmne	1682
stikstof Kjeldahl	NKj	39675
stikstof totaal	Ntot	25111
strontium	Sr	28
styreen	styrn	32
succimer	succmr	1442
sulcotrion	sulcton	1872
sulfaat	SO4	12123
sulfide	S	4
sulfotep	sulftp	1838
sulprofos	sulpfs	1654
tebuconazol	tebcnzl	1897
tebufenozide	tebfnzde	1790
tebufenpyrad	tebfprd	1837
tebupirimfos	tebprfs	559
tebuthiuron	tebturn	559
tecnazeen	tecnzn	1710
teflubenzuron	tefbzrn	1476
tefluthrin	teftn	1655
tellurium	Te	41
telodrin	teldn	1565
tembotrione	tembtone	116
temefos	temfs	99
tepraloxydim	teplxdm	1422
terbacil	terbcl	1655
terbufos	terbfs	1845
terbufos-sulfon	terbfsfn	1188
terbufos-sulfoxide	terbfSO	1187
terbumeton	terbmtn	1728
terbutrin	terbtn	2022
terbutylazine	terC4yazne	1904
tetrabutyltin	T4C4ySn	1
tetrachlooretheen (per)	T4ClC2e	165
tetrachloormethaan (tetra)	T4ClC1a	110
tetrachloorvinfos (mixed isomeren)	T4Clvfs	1655
tetraconazool	T4cnzl	1655
tetradifon	T4Dfn	1825
tetrahydroftaalimide	T4Hflmde	1074
tetramethrin	T4mtn	1789
tetrasul	T4sl	1153
thallium	Tl	41
thiabendazol	tabdzl	2030
thiacloprid	thiacpd	1911
thiamethoxam	thiamtxm	1856
thifensulfuron-methyl	thifsfrnC1y	48
thiobencarb	tobcb	1655
thiocyclam	toccm	1790
thiodicarb	toDcb	1845
thiofanaat-methyl	tofnC1y	2182
thiofanox	tofnx	1790
thiofanox-sulfon	tofnsfn	1790
thiofanox-sulfoxide	tofnSO	1790
thiometon	tomtn	1685
thiram	thirm	2063
tin	Sn	85
titaan	Ti	29
tolclofos-methyl	tolcfsC1y	1853
tolueen	Tol	35
tolylfluanide	tolfande	2287
topramezon	topmzn	129
trans-chloordaan	tCldn	1724
trans-fluoxastrobin	tfluoxsbn	66
trans-heptachloorepoxide	tHpClepO	1433
trans-mevinfos	tmevfs	1654
trans-permethrin	tpermtn	1417
transfluthrin	tftn	1710
triadimefon	Tadmfn	1897
triadimenol	Tadmnl	2156
triallaat	Talt	1879
triamifos	Tamfs	559
triapentenol	Taptnl	1654
triazamaat	Tazmt	1710
triazofos	Tazfs	1853
triazoxide	TazO	1271
tribenuronmethyl	TbnrC1y	1146
tributylfosfaat	TC4yPO4	12
tributyltin (kation)	TC4ySn	550
trichloorbenzeen	TClBen	15
trichlooretheen (tri)	TClC2e	150
trichloorfon	TClfn	1797
trichloronaat	TClnt	1655
triclopyr	Tcpr	1344
tricyclazool	Tcczl	1790
tricyclohexyltin (kation)	TccC6ySn	1
trietazine	Tetzne	558
trifenmorf	Tfmf	558
trifenyltin (kation)	TFySn	785
trifloxystrobin	Tfxsbn	1837
triflumizool	Tfmzl	1709
triflumuron	Tfmrn	1790
trifluraline	Tfrlne	1791
triflusulfuron-methyl	TfsfrnC1y	1953
triforine	Tfrne	1838
trimethacarb	Tmtcb	1654
trinexapac-ethyl	TnxpcC2y	1703
triticonazool	Ttcnzl	1655
uranium	U	41
valifenalaat	valfnlt	569
vamidothion	vamdton	1838
vanadium	V	85
vernolaat	vernlt	559
vinclozolin	vinczln	1845
waterstofcarbonaat	HCO3	2951
zilver	Ag	41
zink	Zn	23224
zoxamide	zOaAd	1214
zuurstof	O2	83455
zwavel totaal	Stot	1810
